Line Name,ID,Departure Frequency,Train Capacity,Station Name,Station Type,Stop Name,Line ID,Arrival To Stop Left,Arrival To Stop Right,Anchor Time
Line 2 - Elliniko-Anthoupoli,2,300,1030,Acropoli,ordinary,Acropoli L2,2,120,60,60
Line 2 - Elliniko-Anthoupoli,2,300,1030,Syntagma,transit,Syntagma L2,2,60,120,120
Line 2 - Elliniko-Anthoupoli,2,300,1030,Panepistimio,ordinary,Panepistimio L2,2,120,60,30
Line 2 - Elliniko-Anthoupoli,2,300,1030,Omonia,transit,Omonia L2,2,120,120,60
Line 2 - Elliniko-Anthoupoli,2,300,1030,Metaxourghio,ordinary,Metaxourghio L2,2,120,120,30
Line 2 - Elliniko-Anthoupoli,2,300,1030,Larissa Station,ordinary,Larissa Station L2,2,60,120,60
Line 2 - Elliniko-Anthoupoli,2,300,1030,Attiki,ordinary,Attiki L2,2,60,60,60
Line 2 - Elliniko-Anthoupoli,2,300,1030,Sepolia,ordinary,Sepolia L2,2,60,60,30
Line 2 - Elliniko-Anthoupoli,2,300,1030,Aghios Antonios,ordinary,Aghios Antonios L2,2,120,60,30
Line 2 - Elliniko-Anthoupoli,2,300,1030,Peristeri,ordinary,Peristeri L2,2,120,120,60
Line 2 - Elliniko-Anthoupoli,2,300,1030,Anthoupoli,initial/terminal,Anthoupoli L2,2,0,120,120
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Doukissis Plakentias,initial/terminal,Doukissis Plakentias L3,3,30,0,120
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Halandri,ordinary,Halandri L3,3,60,30,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Aghia Paraskevi,ordinary,Aghia Paraskevi L3,3,120,60,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Nomismatokopio,ordinary,Nomismatokopio L3,3,60,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Holargos,ordinary,Holargos L3,3,120,60,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Ethniki Amyna,ordinary,Ethniki Amyna L3,3,120,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Katehaki,ordinary,Katehaki L3,3,120,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Panormou,ordinary,Panormou L3,3,180,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Ambelokipi,ordinary,Ambelokipi L3,3,120,180,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Megaro Moussikis,ordinary,Megaro Moussikis L3,3,60,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Evangelismos,ordinary,Evangelismos L3,3,120,60,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Syntagma,transit,Syntagma L3,3,120,120,120
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Monastiraki,transit,Monastiraki L3,3,120,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Kerameikos,ordinary,Kerameikos L3,3,120,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Eleonas,ordinary,Eleonas L3,3,120,120,30
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Egaleo,ordinary,Egaleo L3,3,120,120,60
Line 3 - Doukissis Plakentias-Aghia Marina,3,300,1030,Aghia Marina,initial/terminal,Aghia Marina L3,3,0,120,120
